raceMinute,started,atMile0,atMile1,atMile2,atMile3,atMile4,atMile5,atMile6,atMile7,atMile8,atMile9,atMile10,atMile11,atMile12,atMile13,atMile14,atMile15,atMile16,atMile17,atMile18,atMile19,atMile20,atMile21,atMile22,atMile23,atMile24,atMile25,atMile26,finished
242,40000,0,0,0,0,0,0,0,0,40,0,120,480,1160,2080,2760,3680,3760,3360,3280,2960,2400,2360,2080,2400,1480,1400,400,3800
244,40000,0,0,0,0,0,0,0,0,0,40,120,480,1000,1880,2800,3400,3520,3640,3440,2960,2560,2120,2200,2240,1760,1400,360,4080
246,40000,0,0,0,0,0,0,0,0,0,40,120,440,640,2040,2400,3240,3920,3560,3240,3240,2280,2320,2360,1880,2160,1520,200,4400
248,40000,0,0,0,0,0,0,0,0,0,40,120,440,400,2000,2600,2920,3840,3600,3160,3360,2400,2200,2520,1840,2200,1400,400,4560
250,40000,0,0,0,0,0,0,0,0,0,40,120,280,400,1960,2320,3040,3680,3640,3120,3280,2640,2280,2320,2200,2040,1440,320,4880
252,40000,0,0,0,0,0,0,0,0,0,40,80,240,440,1800,2040,3040,3600,3880,2920,3320,2800,2120,2280,2280,2240,1360,360,5160
254,40000,0,0,0,0,0,0,0,0,0,40,40,200,520,1720,1880,2880,3320,3920,3120,3280,2720,2440,2160,2160,2160,1640,360,5440
256,40000,0,0,0,0,0,0,0,0,0,40,0,200,520,1400,1960,2640,3480,3480,3360,3240,2880,2480,2240,2080,2120,1840,240,5800
258,40000,0,0,0,0,0,0,0,0,0,40,0,160,520,1040,2040,2600,3280,3480,3240,3320,3120,2240,2240,2440,1920,2040,360,5920
260,40000,0,0,0,0,0,0,0,0,0,40,0,160,440,1000,1880,2280,3120,3800,3480,3120,3240,2240,2240,2440,1920,2080,240,6280
262,40000,0,0,0,0,0,0,0,0,0,40,0,120,480,680,1840,2520,2680,3800,3560,2960,3240,2600,2120,2360,2240,1880,480,6400
264,40000,0,0,0,0,0,0,0,0,0,40,0,120,480,360,1960,2360,2800,3600,3680,2880,3160,2840,1960,2240,2320,2040,480,6680
266,40000,0,0,0,0,0,0,0,0,0,40,0,120,440,240,1920,2080,2880,3480,3760,2760,3320,2640,2280,2160,2120,2160,600,7000
268,40000,0,0,0,0,0,0,0,0,0,0,40,120,240,400,1840,1840,2960,3200,3520,3080,3280,2760,2320,2200,2080,1920,680,7520
270,40000,0,0,0,0,0,0,0,0,0,0,40,120,160,480,1680,1800,2600,3240,3400,3120,3360,2920,2240,2280,2200,1920,400,8040
272,40000,0,0,0,0,0,0,0,0,0,0,40,80,160,480,1400,1800,2520,3240,3440,3120,3120,3240,2160,2280,2400,1880,280,8360
274,40000,0,0,0,0,0,0,0,0,0,0,40,40,200,480,1040,1960,2240,3120,3560,3120,3080,3280,2320,2160,2320,2160,240,8640
276,40000,0,0,0,0,0,0,0,0,0,0,40,0,200,400,1040,1800,2280,2600,3720,3440,2800,3200,2720,2080,2080,2200,600,8800
278,40000,0,0,0,0,0,0,0,0,0,0,40,0,160,440,800,1800,2320,2560,3480,3640,2640,3200,2680,2200,2120,2080,680,9160
280,40000,0,0,0,0,0,0,0,0,0,0,40,0,120,480,520,1800,2160,2760,3320,3400,2800,3360,2680,2000,2280,2120,360,9800
282,40000,0,0,0,0,0,0,0,0,0,0,40,0,120,480,240,1880,1920,2720,3160,3560,2920,3240,2680,2160,2280,2200,320,10080
284,40000,0,0,0,0,0,0,0,0,0,0,40,0,120,440,240,1800,1800,2600,3160,3240,3000,3160,3160,2000,2320,2360,240,10320
286,40000,0,0,0,0,0,0,0,0,0,0,40,0,120,320,320,1680,1680,2440,3120,3280,3160,3000,3080,2240,2120,2280,600,10520
288,40000,0,0,0,0,0,0,0,0,0,0,40,0,120,160,480,1440,1680,2200,2960,3600,3040,2920,3120,2520,2040,2040,720,10920
290,40000,0,0,0,0,0,0,0,0,0,0,0,40,120,120,480,1080,1880,2120,2640,3720,3240,2640,3120,2760,2040,2080,520,11400
292,40000,0,0,0,0,0,0,0,0,0,0,0,40,40,200,480,920,1640,2400,2560,3400,3520,2480,3160,2760,1920,2240,400,11840
294,40000,0,0,0,0,0,0,0,0,0,0,0,40,40,160,400,840,1800,2160,2560,3160,3200,2920,3240,2600,2080,2320,240,12240
296,40000,0,0,0,0,0,0,0,0,0,0,0,40,0,160,440,600,1800,1920,2640,2960,3440,2800,3120,2840,2160,2120,560,12400
298,40000,0,0,0,0,0,0,0,0,0,0,0,40,0,160,440,320,1840,1840,2480,3240,3120,2920,2920,3000,2160,2200,520,12800
300,40000,0,0,0,0,0,0,0,0,0,0,0,40,0,120,480,200,1840,1720,2440,2960,3200,3120,2680,3160,2280,2120,400,13240
302,40000,0,0,0,0,0,0,0,0,0,0,0,40,0,120,440,200,1680,1680,2240,2880,3280,3080,2640,3240,2560,1960,400,13560
304,40000,0,0,0,0,0,0,0,0,0,0,0,40,0,120,320,320,1440,1680,2160,2760,3360,3200,2520,3160,2720,1760,680,13760
306,40000,0,0,0,0,0,0,0,0,0,0,0,40,0,120,240,400,1120,1840,2120,2440,3480,3200,2480,3240,2640,1840,400,14400
308,40000,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,480,920,1680,2320,2360,3160,3160,2760,3240,2560,2080,360,14640
310,40000,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,480,840,1680,2040,2520,2840,3320,2640,3120,2760,2000,560,14920
312,40000,0,0,0,0,0,0,0,0,0,0,0,40,0,40,200,360,760,1760,1640,2560,3000,3160,2760,2920,2880,2240,440,15240
314,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,40,160,400,600,1600,1800,2400,2960,3120,2800,2760,3080,2400,280,15560
316,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,160,440,280,1760,1680,2320,2880,3040,3000,2560,3080,2600,360,15800
318,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,160,440,200,1760,1560,2000,2680,3480,3000,2520,3160,2520,480,16000
320,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,480,160,1520,1600,2080,2520,3400,2960,2520,3040,2680,640,16240
322,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,400,240,1240,1760,2080,2440,3080,2880,2680,3160,2680,440,16760
324,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,280,320,1040,1600,2280,2280,2840,3200,2600,2920,2800,640,17040
326,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,480,920,1640,1920,2440,2800,3120,2720,2800,2880,440,17560
328,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,480,720,1760,1640,2240,3080,2960,2760,2480,3160,560,17880
330,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,400,640,1720,1600,2200,2920,2920,2960,2520,3160,520,18160
332,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,80,160,360,560,1560,1720,2000,2680,3200,2840,2480,3160,560,18600
334,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,160,400,280,1760,1520,1960,2680,3120,2920,2440,3080,760,18840
336,40000,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,440,200,1640,1520,2040,2400,3160,2920,2360,3120,680,19320
338,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,160,440,160,1440,1560,2080,2320,2800,3040,2480,2920,720,19840
340,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,440,200,1120,1600,2120,2320,2600,3120,2640,2720,760,20200
342,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,320,280,1000,1600,2000,2200,2800,2840,2760,2400,1000,20640
344,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,240,360,920,1600,1640,2200,2960,2800,2800,2440,560,21320
346,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,480,720,1720,1480,2160,2720,2960,2680,2480,560,21760
348,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,440,600,1640,1520,1960,2600,3160,2680,2440,680,22000
350,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,520,1560,1480,1960,2560,3120,2800,2240,640,22480
352,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,280,1680,1520,1920,2400,3000,2720,2400,480,22960
354,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,160,400,200,1520,1560,2000,2240,2680,3040,2480,440,23200
356,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,440,160,1320,1520,2120,2160,2520,2880,2760,400,23520
358,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,440,160,1080,1520,1960,2080,2840,2840,2640,560,23680
360,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,440,200,960,1600,1680,2040,2800,2720,2720,560,24120
362,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,320,280,920,1600,1520,2000,2600,3000,2520,640,24440
364,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,200,400,720,1680,1440,1880,2520,2920,2800,480,24800
366,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,480,560,1640,1320,1880,2560,3000,2600,560,25120
368,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,440,440,1520,1520,1920,2320,2720,2880,600,25360
370,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,360,1520,1480,1920,2280,2480,2880,680,25760
372,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,240,1480,1480,1920,2160,2520,2720,760,26080
374,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,160,1240,1520,1880,2120,2600,2800,560,26480
376,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,440,160,1080,1520,1720,2040,2680,2680,600,26880
378,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,440,160,960,1560,1640,1840,2560,2880,600,27160
380,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,80,440,160,920,1600,1480,1800,2400,2960,520,27560
382,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,320,280,800,1480,1360,1800,2520,2800,680,27800
384,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,200,400,640,1560,1320,1840,2360,2600,720,28200
386,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,400,600,1440,1360,1880,2280,2400,840,28480
388,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,440,320,1480,1440,1880,2080,2560,560,28960
390,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,280,1400,1440,1840,2040,2480,520,29360
392,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,240,1200,1480,1800,1840,2600,640,29560
394,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,160,1080,1520,1640,1800,2600,640,29920
396,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,160,960,1560,1600,1640,2480,640,30320
398,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,440,160,880,1600,1440,1560,2440,600,30680
400,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,400,160,840,1480,1240,1800,2360,520,31000
402,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,80,440,160,720,1560,1240,1800,2240,400,31280
404,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,200,400,560,1560,1160,1920,2120,400,31520
406,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,400,440,1360,1440,1800,1920,640,31680
408,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,400,280,1400,1360,1680,1880,760,31920
410,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,240,1320,1360,1600,1840,680,32320
412,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,160,1160,1440,1600,1720,600,32680
414,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,160,1000,1560,1440,1680,520,33000
416,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,160,920,1600,1320,1600,480,33280
418,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,120,360,160,840,1520,1200,1760,360,33520
420,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,400,160,800,1480,1240,1800,160,33760
422,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,400,160,640,1560,1080,1840,240,33880
424,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,80,320,280,560,1360,1280,1720,400,33920
426,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,200,360,400,1320,1320,1680,440,34120
428,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,400,280,1240,1360,1520,560,34320
430,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,360,200,1160,1440,1520,440,34560
432,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,200,1000,1560,1440,280,34880
434,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,160,1000,1520,1320,360,35000
436,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,160,920,1480,1200,440,35160
438,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,160,800,1480,1240,400,35280
440,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,120,800,1480,1040,360,35560
442,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,40,400,160,640,1440,1160,360,35640
444,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,400,160,480,1320,1240,280,35920
446,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,80,240,320,400,1240,1320,320,36000
448,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,80,200,360,280,1160,1400,240,36200
450,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,400,200,1080,1480,200,36320
452,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,320,240,960,1560,160,36440
454,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,160,960,1560,160,36520
456,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,160,920,1440,240,36600
458,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,160,800,1480,280,36640
460,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,120,800,1480,160,36800
462,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,120,640,1400,280,36920
464,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,320,160,520,1280,480,36960
466,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,40,400,160,440,1120,520,37160
468,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,120,200,320,280,1120,440,37440
470,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,80,200,360,200,1120,360,37600
472,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,80,160,400,160,920,360,37840
474,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,320,200,920,280,37960
476,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,320,160,920,160,38120
478,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,160,800,200,38200
480,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,120,800,160,38280
482,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,120,720,160,38360
484,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,360,120,600,240,38400
486,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,120,320,160,480,320,38440
488,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,80,360,120,360,320,38600
490,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,40,320,200,280,240,38760
492,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,120,200,320,200,240,38840
494,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,80,160,400,160,120,39000
496,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,80,160,320,200,80,39080
498,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,320,160,120,39080
500,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,120,160,320,160,40,39160
