Mile,Minute,Runners
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
0,2,2400
1,2,0
2,2,0
3,2,0
4,2,0
5,2,0
6,2,0
7,2,0
8,2,0
9,2,0
10,2,0
11,2,0
12,2,0
13,2,0
14,2,0
15,2,0
16,2,0
17,2,0
18,2,0
19,2,0
20,2,0
21,2,0
22,2,0
23,2,0
24,2,0
25,2,0
0,4,4840
1,4,0
2,4,0
3,4,0
4,4,0
5,4,0
6,4,0
7,4,0
8,4,0
9,4,0
10,4,0
11,4,0
12,4,0
13,4,0
14,4,0
15,4,0
16,4,0
17,4,0
18,4,0
19,4,0
20,4,0
21,4,0
22,4,0
23,4,0
24,4,0
25,4,0
0,6,6440
1,6,0
2,6,0
3,6,0
4,6,0
5,6,0
6,6,0
7,6,0
8,6,0
9,6,0
10,6,0
11,6,0
12,6,0
13,6,0
14,6,0
15,6,0
16,6,0
17,6,0
18,6,0
19,6,0
20,6,0
21,6,0
22,6,0
23,6,0
24,6,0
25,6,0
0,8,7720
1,8,760
2,8,0
3,8,0
4,8,0
5,8,0
6,8,0
7,8,0
8,8,0
9,8,0
10,8,0
11,8,0
12,8,0
13,8,0
14,8,0
15,8,0
16,8,0
17,8,0
18,8,0
19,8,0
20,8,0
21,8,0
22,8,0
23,8,0
24,8,0
25,8,0
0,10,8000
1,10,2400
2,10,0
3,10,0
4,10,0
5,10,0
6,10,0
7,10,0
8,10,0
9,10,0
10,10,0
11,10,0
12,10,0
13,10,0
14,10,0
15,10,0
16,10,0
17,10,0
18,10,0
19,10,0
20,10,0
21,10,0
22,10,0
23,10,0
24,10,0
25,10,0
0,12,8560
1,12,4240
2,12,0
3,12,0
4,12,0
5,12,0
6,12,0
7,12,0
8,12,0
9,12,0
10,12,0
11,12,0
12,12,0
13,12,0
14,12,0
15,12,0
16,12,0
17,12,0
18,12,0
19,12,0
20,12,0
21,12,0
22,12,0
23,12,0
24,12,0
25,12,0
0,14,8760
1,14,5800
2,14,160
3,14,0
4,14,0
5,14,0
6,14,0
7,14,0
8,14,0
9,14,0
10,14,0
11,14,0
12,14,0
13,14,0
14,14,0
15,14,0
16,14,0
17,14,0
18,14,0
19,14,0
20,14,0
21,14,0
22,14,0
23,14,0
24,14,0
25,14,0
0,16,7840
1,16,7080
2,16,760
3,16,0
4,16,0
5,16,0
6,16,0
7,16,0
8,16,0
9,16,0
10,16,0
11,16,0
12,16,0
13,16,0
14,16,0
15,16,0
16,16,0
17,16,0
18,16,0
19,16,0
20,16,0
21,16,0
22,16,0
23,16,0
24,16,0
25,16,0
0,18,6240
1,18,7560
2,18,1880
3,18,0
4,18,0
5,18,0
6,18,0
7,18,0
8,18,0
9,18,0
10,18,0
11,18,0
12,18,0
13,18,0
14,18,0
15,18,0
16,18,0
17,18,0
18,18,0
19,18,0
20,18,0
21,18,0
22,18,0
23,18,0
24,18,0
25,18,0
0,20,4480
1,20,7760
2,20,3400
3,20,40
4,20,0
5,20,0
6,20,0
7,20,0
8,20,0
9,20,0
10,20,0
11,20,0
12,20,0
13,20,0
14,20,0
15,20,0
16,20,0
17,20,0
18,20,0
19,20,0
20,20,0
21,20,0
22,20,0
23,20,0
24,20,0
25,20,0
0,22,2520
1,22,8560
2,22,4320
3,22,280
4,22,0
5,22,0
6,22,0
7,22,0
8,22,0
9,22,0
10,22,0
11,22,0
12,22,0
13,22,0
14,22,0
15,22,0
16,22,0
17,22,0
18,22,0
19,22,0
20,22,0
21,22,0
22,22,0
23,22,0
24,22,0
25,22,0
0,24,1000
1,24,8160
2,24,5760
3,24,760
4,24,0
5,24,0
6,24,0
7,24,0
8,24,0
9,24,0
10,24,0
11,24,0
12,24,0
13,24,0
14,24,0
15,24,0
16,24,0
17,24,0
18,24,0
19,24,0
20,24,0
21,24,0
22,24,0
23,24,0
24,24,0
25,24,0
0,26,240
1,26,7520
2,26,6080
3,26,1800
4,26,40
5,26,0
6,26,0
7,26,0
8,26,0
9,26,0
10,26,0
11,26,0
12,26,0
13,26,0
14,26,0
15,26,0
16,26,0
17,26,0
18,26,0
19,26,0
20,26,0
21,26,0
22,26,0
23,26,0
24,26,0
25,26,0
0,28,0
1,28,6200
2,28,6760
3,28,2560
4,28,160
5,28,0
6,28,0
7,28,0
8,28,0
9,28,0
10,28,0
11,28,0
12,28,0
13,28,0
14,28,0
15,28,0
16,28,0
17,28,0
18,28,0
19,28,0
20,28,0
21,28,0
22,28,0
23,28,0
24,28,0
25,28,0
0,30,0
1,30,4360
2,30,7280
3,30,3720
4,30,320
5,30,0
6,30,0
7,30,0
8,30,0
9,30,0
10,30,0
11,30,0
12,30,0
13,30,0
14,30,0
15,30,0
16,30,0
17,30,0
18,30,0
19,30,0
20,30,0
21,30,0
22,30,0
23,30,0
24,30,0
25,30,0
0,32,2040
1,32,3000
2,32,7600
3,32,4240
4,32,800
5,32,40
6,32,0
7,32,0
8,32,0
9,32,0
10,32,0
11,32,0
12,32,0
13,32,0
14,32,0
15,32,0
16,32,0
17,32,0
18,32,0
19,32,0
20,32,0
21,32,0
22,32,0
23,32,0
24,32,0
25,32,0
0,34,4040
1,34,1760
2,34,7160
3,34,5080
4,34,1600
5,34,80
6,34,0
7,34,0
8,34,0
9,34,0
10,34,0
11,34,0
12,34,0
13,34,0
14,34,0
15,34,0
16,34,0
17,34,0
18,34,0
19,34,0
20,34,0
21,34,0
22,34,0
23,34,0
24,34,0
25,34,0
0,36,6040
1,36,960
2,36,6400
3,36,6000
4,36,2120
5,36,200
6,36,0
7,36,0
8,36,0
9,36,0
10,36,0
11,36,0
12,36,0
13,36,0
14,36,0
15,36,0
16,36,0
17,36,0
18,36,0
19,36,0
20,36,0
21,36,0
22,36,0
23,36,0
24,36,0
25,36,0
0,38,7520
1,38,400
2,38,5640
3,38,6120
4,38,3120
5,38,360
6,38,40
7,38,0
8,38,0
9,38,0
10,38,0
11,38,0
12,38,0
13,38,0
14,38,0
15,38,0
16,38,0
17,38,0
18,38,0
19,38,0
20,38,0
21,38,0
22,38,0
23,38,0
24,38,0
25,38,0
0,40,8880
1,40,680
2,40,4520
3,40,6680
4,40,3520
5,40,800
6,40,40
7,40,0
8,40,0
9,40,0
10,40,0
11,40,0
12,40,0
13,40,0
14,40,0
15,40,0
16,40,0
17,40,0
18,40,0
19,40,0
20,40,0
21,40,0
22,40,0
23,40,0
24,40,0
25,40,0
0,42,9440
1,42,1960
2,42,3320
3,42,6880
4,42,3760
5,42,1520
6,42,160
7,42,0
8,42,0
9,42,0
10,42,0
11,42,0
12,42,0
13,42,0
14,42,0
15,42,0
16,42,0
17,42,0
18,42,0
19,42,0
20,42,0
21,42,0
22,42,0
23,42,0
24,42,0
25,42,0
0,44,9120
1,44,4160
2,44,2160
3,44,6360
4,44,5000
5,44,1880
6,44,240
7,44,40
8,44,0
9,44,0
10,44,0
11,44,0
12,44,0
13,44,0
14,44,0
15,44,0
16,44,0
17,44,0
18,44,0
19,44,0
20,44,0
21,44,0
22,44,0
23,44,0
24,44,0
25,44,0
0,46,9280
1,46,5800
2,46,1400
3,46,5680
4,46,5640
5,46,2520
6,46,400
7,46,40
8,46,0
9,46,0
10,46,0
11,46,0
12,46,0
13,46,0
14,46,0
15,46,0
16,46,0
17,46,0
18,46,0
19,46,0
20,46,0
21,46,0
22,46,0
23,46,0
24,46,0
25,46,0
0,48,9680
1,48,7000
2,48,920
3,48,5000
4,48,5720
5,48,3240
6,48,680
7,48,160
8,48,0
9,48,0
10,48,0
11,48,0
12,48,0
13,48,0
14,48,0
15,48,0
16,48,0
17,48,0
18,48,0
19,48,0
20,48,0
21,48,0
22,48,0
23,48,0
24,48,0
25,48,0
0,50,9680
1,50,8040
2,50,1080
3,50,4200
4,50,6080
5,50,3280
6,50,1440
7,50,160
8,50,40
9,50,0
10,50,0
11,50,0
12,50,0
13,50,0
14,50,0
15,50,0
16,50,0
17,50,0
18,50,0
19,50,0
20,50,0
21,50,0
22,50,0
23,50,0
24,50,0
25,50,0
0,52,8720
1,52,8960
2,52,1880
3,52,3200
4,52,6160
5,52,3960
6,52,1760
7,52,280
8,52,40
9,52,0
10,52,0
11,52,0
12,52,0
13,52,0
14,52,0
15,52,0
16,52,0
17,52,0
18,52,0
19,52,0
20,52,0
21,52,0
22,52,0
23,52,0
24,52,0
25,52,0
0,54,8600
1,54,9480
2,54,3280
3,54,2360
4,54,5400
5,54,4920
6,54,2320
7,54,440
8,54,80
9,54,0
10,54,0
11,54,0
12,54,0
13,54,0
14,54,0
15,54,0
16,54,0
17,54,0
18,54,0
19,54,0
20,54,0
21,54,0
22,54,0
23,54,0
24,54,0
25,54,0
0,56,8440
1,56,9440
2,56,4840
3,56,1880
4,56,5040
5,56,5200
6,56,2640
7,56,760
8,56,120
9,56,40
10,56,0
11,56,0
12,56,0
13,56,0
14,56,0
15,56,0
16,56,0
17,56,0
18,56,0
19,56,0
20,56,0
21,56,0
22,56,0
23,56,0
24,56,0
25,56,0
0,58,7920
1,58,9760
2,58,5880
3,58,1520
4,58,4600
5,58,5280
6,58,2840
7,58,1440
8,58,200
9,58,40
10,58,0
11,58,0
12,58,0
13,58,0
14,58,0
15,58,0
16,58,0
17,58,0
18,58,0
19,58,0
20,58,0
21,58,0
22,58,0
23,58,0
24,58,0
25,58,0
0,60,7000
1,60,9800
2,60,6800
3,60,1560
4,60,3760
5,60,5840
6,60,3200
7,60,1680
8,60,320
9,60,40
10,60,0
11,60,0
12,60,0
13,60,0
14,60,0
15,60,0
16,60,0
17,60,0
18,60,0
19,60,0
20,60,0
21,60,0
22,60,0
23,60,0
24,60,0
25,60,0
0,62,5960
1,62,9280
2,62,7480
3,62,2160
4,62,3080
5,62,5400
6,62,3920
7,62,2160
8,62,400
9,62,120
10,62,40
11,62,0
12,62,0
13,62,0
14,62,0
15,62,0
16,62,0
17,62,0
18,62,0
19,62,0
20,62,0
21,62,0
22,62,0
23,62,0
24,62,0
25,62,0
0,64,4520
1,64,8800
2,64,8280
3,64,3040
4,64,2400
5,64,4920
6,64,4640
7,64,2360
8,64,840
9,64,160
10,64,40
11,64,0
12,64,0
13,64,0
14,64,0
15,64,0
16,64,0
17,64,0
18,64,0
19,64,0
20,64,0
21,64,0
22,64,0
23,64,0
24,64,0
25,64,0
0,66,2840
1,66,8840
2,66,8440
3,66,4360
4,66,1960
5,66,4640
6,66,4840
7,66,2440
8,66,1360
9,66,240
10,66,40
11,66,0
12,66,0
13,66,0
14,66,0
15,66,0
16,66,0
17,66,0
18,66,0
19,66,0
20,66,0
21,66,0
22,66,0
23,66,0
24,66,0
25,66,0
0,68,1760
1,68,8280
2,68,9000
3,68,5080
4,68,1960
5,68,4000
6,68,4920
7,68,2960
8,68,1640
9,68,320
10,68,40
11,68,40
12,68,0
13,68,0
14,68,0
15,68,0
16,68,0
17,68,0
18,68,0
19,68,0
20,68,0
21,68,0
22,68,0
23,68,0
24,68,0
25,68,0
0,70,640
1,70,7680
2,70,9520
3,70,5720
4,70,1840
5,70,3560
6,70,5120
7,70,3320
8,70,2000
9,70,440
10,70,120
11,70,40
12,70,0
13,70,0
14,70,0
15,70,0
16,70,0
17,70,0
18,70,0
19,70,0
20,70,0
21,70,0
22,70,0
23,70,0
24,70,0
25,70,0
0,72,240
1,72,6960
2,72,9120
3,72,6320
4,72,2520
5,72,3080
6,72,4560
7,72,3920
8,72,2200
9,72,880
10,72,160
11,72,40
12,72,0
13,72,0
14,72,0
15,72,0
16,72,0
17,72,0
18,72,0
19,72,0
20,72,0
21,72,0
22,72,0
23,72,0
24,72,0
25,72,0
0,74,120
1,74,6000
2,74,8560
3,74,7080
4,74,3120
5,74,2400
6,74,4320
7,74,4760
8,74,2000
9,74,1320
10,74,240
11,74,40
12,74,40
13,74,0
14,74,0
15,74,0
16,74,0
17,74,0
18,74,0
19,74,0
20,74,0
21,74,0
22,74,0
23,74,0
24,74,0
25,74,0
0,76,0
1,76,5040
2,76,8240
3,76,7200
4,76,4120
5,76,2120
6,76,4280
7,76,4120
8,76,2880
9,76,1520
10,76,320
11,76,120
12,76,40
13,76,0
14,76,0
15,76,0
16,76,0
17,76,0
18,76,0
19,76,0
20,76,0
21,76,0
22,76,0
23,76,0
24,76,0
25,76,0
0,78,0
1,78,3360
2,78,8320
3,78,7840
4,78,4680
5,78,2080
6,78,3480
7,78,4760
8,78,3000
9,78,1840
10,78,440
11,78,160
12,78,40
13,78,0
14,78,0
15,78,0
16,78,0
17,78,0
18,78,0
19,78,0
20,78,0
21,78,0
22,78,0
23,78,0
24,78,0
25,78,0
0,80,0
1,80,2440
2,80,7760
3,80,8400
4,80,5080
5,80,2200
6,80,3000
7,80,4520
8,80,3520
9,80,2000
10,80,840
11,80,200
12,80,0
13,80,40
14,80,0
15,80,0
16,80,0
17,80,0
18,80,0
19,80,0
20,80,0
21,80,0
22,80,0
23,80,0
24,80,0
25,80,0
0,82,0
1,82,1480
2,82,7240
3,82,8560
4,82,5360
5,82,2600
6,82,2960
7,82,4000
8,82,4280
9,82,1880
10,82,1280
11,82,200
12,82,120
13,82,40
14,82,0
15,82,0
16,82,0
17,82,0
18,82,0
19,82,0
20,82,0
21,82,0
22,82,0
23,82,0
24,82,0
25,82,0
0,84,0
1,84,720
2,84,6440
3,84,8400
4,84,6400
5,84,3120
6,84,2400
7,84,3960
8,84,4160
9,84,2440
10,84,1480
11,84,320
12,84,120
13,84,40
14,84,0
15,84,0
16,84,0
17,84,0
18,84,0
19,84,0
20,84,0
21,84,0
22,84,0
23,84,0
24,84,0
25,84,0
0,86,0
1,86,360
2,86,6040
3,86,7960
4,86,6600
5,86,3640
6,86,2200
7,86,3960
8,86,4080
9,86,2720
10,86,1760
11,86,480
12,86,160
13,86,0
14,86,40
15,86,0
16,86,0
17,86,0
18,86,0
19,86,0
20,86,0
21,86,0
22,86,0
23,86,0
24,86,0
25,86,0
0,88,0
1,88,240
2,88,5120
3,88,7720
4,88,6680
5,88,4480
6,88,2200
7,88,3160
8,88,4480
9,88,2920
10,88,1920
11,88,800
12,88,200
13,88,40
14,88,40
15,88,0
16,88,0
17,88,0
18,88,0
19,88,0
20,88,0
21,88,0
22,88,0
23,88,0
24,88,0
25,88,0
0,90,0
1,90,120
2,90,3800
3,90,7760
4,90,7320
5,90,4400
6,90,2720
7,90,2640
8,90,4400
9,90,3480
10,90,1760
11,90,1240
12,90,200
13,90,120
14,90,40
15,90,0
16,90,0
17,90,0
18,90,0
19,90,0
20,90,0
21,90,0
22,90,0
23,90,0
24,90,0
25,90,0
0,92,0
1,92,40
2,92,3120
3,92,7000
4,92,7760
5,92,4840
6,92,2720
7,92,2760
8,92,3720
9,92,4040
10,92,2120
11,92,1400
12,92,320
13,92,120
14,92,0
15,92,40
16,92,0
17,92,0
18,92,0
19,92,0
20,92,0
21,92,0
22,92,0
23,92,0
24,92,0
25,92,0
0,94,0
1,94,40
2,94,2120
3,94,6440
4,94,8200
5,94,5280
6,94,2920
7,94,2560
8,94,3800
9,94,3680
10,94,2640
11,94,1640
12,94,480
13,94,120
14,94,40
15,94,40
16,94,0
17,94,0
18,94,0
19,94,0
20,94,0
21,94,0
22,94,0
23,94,0
24,94,0
25,94,0
0,96,0
1,96,0
2,96,1560
3,96,6160
4,96,7640
5,96,5840
6,96,3520
7,96,2240
8,96,3640
9,96,3960
10,96,2640
11,96,1720
12,96,800
13,96,120
14,96,120
15,96,40
16,96,0
17,96,0
18,96,0
19,96,0
20,96,0
21,96,0
22,96,0
23,96,0
24,96,0
25,96,0
0,98,0
1,98,0
2,98,800
3,98,5800
4,98,7360
5,98,6280
6,98,4120
7,98,2320
8,98,2920
9,98,4120
10,98,3120
11,98,1640
12,98,1120
13,98,240
14,98,120
15,98,0
16,98,40
17,98,0
18,98,0
19,98,0
20,98,0
21,98,0
22,98,0
23,98,0
24,98,0
25,98,0
0,100,0
1,100,0
2,100,480
3,100,5160
4,100,7200
5,100,6440
6,100,4120
7,100,2720
8,100,2720
9,100,3920
10,100,3480
11,100,1880
12,100,1360
13,100,320
14,100,160
15,100,0
16,100,40
17,100,0
18,100,0
19,100,0
20,100,0
21,100,0
22,100,0
23,100,0
24,100,0
25,100,0
0,102,0
1,102,0
2,102,320
3,102,4160
4,102,7120
5,102,6800
6,102,4360
7,102,2960
8,102,2600
9,102,3520
10,102,3640
11,102,2360
12,102,1440
13,102,440
14,102,200
15,102,40
16,102,40
17,102,0
18,102,0
19,102,0
20,102,0
21,102,0
22,102,0
23,102,0
24,102,0
25,102,0
0,104,0
1,104,0
2,104,200
3,104,3440
4,104,6840
5,104,6920
6,104,4840
7,104,2840
8,104,2600
9,104,3640
10,104,3480
11,104,2520
12,104,1640
13,104,720
14,104,160
15,104,120
16,104,0
17,104,40
18,104,0
19,104,0
20,104,0
21,104,0
22,104,0
23,104,0
24,104,0
25,104,0
0,106,0
1,106,0
2,106,160
3,106,2680
4,106,6000
5,106,7520
6,106,5160
7,106,3120
8,106,2480
9,106,3480
10,106,3520
11,106,2800
12,106,1640
13,106,1000
14,106,280
15,106,120
16,106,0
17,106,40
18,106,0
19,106,0
20,106,0
21,106,0
22,106,0
23,106,0
24,106,0
25,106,0
0,108,0
1,108,0
2,108,120
3,108,2120
4,108,5880
5,108,6640
6,108,5680
7,108,3880
8,108,2360
9,108,2920
10,108,3920
11,108,3000
12,108,1680
13,108,1280
14,108,320
15,108,120
16,108,40
17,108,40
18,108,0
19,108,0
20,108,0
21,108,0
22,108,0
23,108,0
24,108,0
25,108,0
0,110,0
1,110,0
2,110,40
3,110,1600
4,110,5440
5,110,6560
6,110,5840
7,110,3960
8,110,3000
9,110,2480
10,110,3600
11,110,3320
12,110,2080
13,110,1360
14,110,440
15,110,120
16,110,120
17,110,0
18,110,40
19,110,0
20,110,0
21,110,0
22,110,0
23,110,0
24,110,0
25,110,0
0,112,0
1,112,0
2,112,40
3,112,960
4,112,4800
5,112,6920
6,112,5880
7,112,4160
8,112,3200
9,112,2400
10,112,3400
11,112,3360
12,112,2360
13,112,1480
14,112,720
15,112,160
16,112,120
17,112,0
18,112,40
19,112,0
20,112,0
21,112,0
22,112,0
23,112,0
24,112,0
25,112,0
0,114,0
1,114,0
2,114,40
3,114,600
4,114,4440
5,114,6360
6,114,6280
7,114,4560
8,114,3040
9,114,2600
10,114,3320
11,114,3200
12,114,2520
13,114,1640
14,114,960
15,114,280
16,114,80
17,114,40
18,114,40
19,114,0
20,114,0
21,114,0
22,114,0
23,114,0
24,114,0
25,114,0
0,116,0
1,116,0
2,116,0
3,116,520
4,116,3680
5,116,6280
6,116,6720
7,116,4440
8,116,3080
9,116,2600
10,116,3280
11,116,3400
12,116,2720
13,116,1520
14,116,1240
15,116,320
16,116,120
17,116,40
18,116,40
19,116,0
20,116,0
21,116,0
22,116,0
23,116,0
24,116,0
25,116,0
0,118,0
1,118,0
2,118,0
3,118,360
4,118,3000
5,118,5640
6,118,6480
7,118,5200
8,118,3400
9,118,2760
10,118,2720
11,118,3560
12,118,2840
13,118,2000
14,118,1320
15,118,440
16,118,120
17,118,120
18,118,0
19,118,40
20,118,0
21,118,0
22,118,0
23,118,0
24,118,0
25,118,0
0,120,0
1,120,0
2,120,0
3,120,160
4,120,2600
5,120,5520
6,120,5960
7,120,5480
8,120,3760
9,120,3040
10,120,2480
11,120,3480
12,120,3040
13,120,2080
14,120,1360
15,120,720
16,120,160
17,120,120
18,120,0
19,120,40
20,120,0
21,120,0
22,120,0
23,120,0
24,120,0
25,120,0
0,122,0
1,122,0
2,122,0
3,122,160
4,122,2160
5,122,5080
6,122,5880
7,122,5680
8,122,3960
9,122,3160
10,122,2400
11,122,3200
12,122,3160
13,122,2280
14,122,1560
15,122,880
16,122,240
17,122,120
18,122,40
19,122,40
20,122,0
21,122,0
22,122,0
23,122,0
24,122,0
25,122,0
0,124,0
1,124,0
2,124,0
3,124,160
4,124,1680
5,124,4440
6,124,6240
7,124,5480
8,124,4440
9,124,3000
10,124,2520
11,124,3240
12,124,3040
13,124,2600
14,124,1400
15,124,1240
16,124,240
17,124,160
18,124,80
19,124,0
20,124,40
21,124,0
22,124,0
23,124,0
24,124,0
25,124,0
0,126,0
1,126,0
2,126,0
3,126,80
4,126,1120
5,126,4080
6,126,6000
7,126,6160
8,126,4280
9,126,3360
10,126,2360
11,126,3200
12,126,3200
13,126,2600
14,126,1560
15,126,1280
16,126,440
17,126,120
18,126,120
19,126,0
20,126,40
21,126,0
22,126,0
23,126,0
24,126,0
25,126,0
0,128,0
1,128,0
2,128,0
3,128,40
4,128,680
5,128,3960
6,128,5520
7,128,6240
8,128,4560
9,128,3120
10,128,2880
11,128,2600
12,128,3360
13,128,2840
14,128,2000
15,128,1160
16,128,680
17,128,200
18,128,80
19,128,40
20,128,40
21,128,0
22,128,0
23,128,0
24,128,0
25,128,0
0,130,0
1,130,0
2,130,0
3,130,40
4,130,560
5,130,3400
6,130,5080
7,130,5960
8,130,5000
9,130,3560
10,130,2960
11,130,2520
12,130,3320
13,130,2880
14,130,2080
15,130,1360
16,130,840
17,130,240
18,130,80
19,130,80
20,130,0
21,130,40
22,130,0
23,130,0
24,130,0
25,130,0
0,132,0
1,132,0
2,132,0
3,132,40
4,132,480
5,132,2840
6,132,5040
7,132,5480
8,132,5360
9,132,3800
10,132,3080
11,132,2520
12,132,3000
13,132,3040
14,132,2240
15,132,1360
16,132,1200
17,132,240
18,132,120
19,132,120
20,132,0
21,132,40
22,132,0
23,132,0
24,132,0
25,132,0
0,134,0
1,134,0
2,134,0
3,134,40
4,134,360
5,134,2440
6,134,4640
7,134,5640
8,134,5280
9,134,4120
10,134,3280
11,134,2200
12,134,3160
13,134,2960
14,134,2560
15,134,1480
16,134,1120
17,134,440
18,134,120
19,134,80
20,134,40
21,134,40
22,134,0
23,134,0
24,134,0
25,134,0
0,136,0
1,136,0
2,136,0
3,136,40
4,136,160
5,136,2160
